timestamp,service,metric,value,is_anomaly
2026-06-10 08:00:00,frontend,request_latency_ms_p95,181.95879169217127,0
2026-06-10 08:01:00,frontend,request_latency_ms_p95,191.2074281229175,0
2026-06-10 08:02:00,frontend,request_latency_ms_p95,194.5297017208039,0
2026-06-10 08:03:00,frontend,request_latency_ms_p95,203.00804899435806,0
2026-06-10 08:04:00,frontend,request_latency_ms_p95,207.40886106813275,0
2026-06-10 08:05:00,frontend,request_latency_ms_p95,206.6928274339258,0
2026-06-10 08:06:00,frontend,request_latency_ms_p95,216.81016862107606,0
2026-06-10 08:07:00,frontend,request_latency_ms_p95,213.3764701209231,0
2026-06-10 08:08:00,frontend,request_latency_ms_p95,201.87276153909633,0
2026-06-10 08:09:00,frontend,request_latency_ms_p95,201.61293486916927,0
2026-06-10 08:10:00,frontend,request_latency_ms_p95,197.61380669529527,0
2026-06-10 08:11:00,frontend,request_latency_ms_p95,197.3577556191614,0
2026-06-10 08:12:00,frontend,request_latency_ms_p95,199.62159459154873,0
2026-06-10 08:13:00,frontend,request_latency_ms_p95,210.25989792152444,0
2026-06-10 08:14:00,frontend,request_latency_ms_p95,209.0232819520002,0
2026-06-10 08:15:00,frontend,request_latency_ms_p95,216.15183624349498,0
2026-06-10 08:16:00,frontend,request_latency_ms_p95,221.13062269975896,0
2026-06-10 08:17:00,frontend,request_latency_ms_p95,222.56497332342167,0
2026-06-10 08:18:00,frontend,request_latency_ms_p95,219.1497576177802,0
2026-06-10 08:19:00,frontend,request_latency_ms_p95,238.02898235803048,0
2026-06-10 08:20:00,frontend,request_latency_ms_p95,218.9250246233477,0
2026-06-10 08:21:00,frontend,request_latency_ms_p95,218.83150510481568,0
2026-06-10 08:22:00,frontend,request_latency_ms_p95,213.59204803345327,0
2026-06-10 08:23:00,frontend,request_latency_ms_p95,204.67250708959062,0
2026-06-10 08:24:00,frontend,request_latency_ms_p95,192.54682507586818,0
2026-06-10 08:25:00,frontend,request_latency_ms_p95,191.75055830878887,0
2026-06-10 08:26:00,frontend,request_latency_ms_p95,182.62707651643055,0
2026-06-10 08:27:00,frontend,request_latency_ms_p95,183.8051249347134,0
2026-06-10 08:28:00,frontend,request_latency_ms_p95,172.37365583995322,0
2026-06-10 08:29:00,frontend,request_latency_ms_p95,178.37266735885618,0
2026-06-10 08:30:00,frontend,request_latency_ms_p95,178.3937203862206,0
2026-06-10 08:31:00,frontend,request_latency_ms_p95,181.5666931993996,0
2026-06-10 08:32:00,frontend,request_latency_ms_p95,190.17316466238938,0
2026-06-10 08:33:00,frontend,request_latency_ms_p95,184.31959050925386,0
2026-06-10 08:34:00,frontend,request_latency_ms_p95,183.30506452687405,0
2026-06-10 08:35:00,frontend,request_latency_ms_p95,175.1991111958503,0
2026-06-10 08:36:00,frontend,request_latency_ms_p95,163.75024777521364,0
2026-06-10 08:37:00,frontend,request_latency_ms_p95,162.0297645462877,0
2026-06-10 08:38:00,frontend,request_latency_ms_p95,153.47579663225645,0
2026-06-10 08:39:00,frontend,request_latency_ms_p95,141.60814931327027,0
2026-06-10 08:40:00,frontend,request_latency_ms_p95,147.51626504816386,0
2026-06-10 08:41:00,frontend,request_latency_ms_p95,138.46451713581345,0
2026-06-10 08:42:00,frontend,request_latency_ms_p95,134.0392318508806,0
2026-06-10 08:43:00,frontend,request_latency_ms_p95,139.4014214409382,0
2026-06-10 08:44:00,frontend,request_latency_ms_p95,140.2005463763472,0
2026-06-10 08:45:00,frontend,request_latency_ms_p95,141.41512872444608,0
2026-06-10 08:46:00,frontend,request_latency_ms_p95,143.27026497051443,0
2026-06-10 08:47:00,frontend,request_latency_ms_p95,152.4104838062092,0
2026-06-10 08:48:00,frontend,request_latency_ms_p95,150.0147539879088,0
2026-06-10 08:49:00,frontend,request_latency_ms_p95,168.04407651329234,0
2026-06-10 08:50:00,frontend,request_latency_ms_p95,163.92684502313915,0
2026-06-10 08:51:00,frontend,request_latency_ms_p95,160.15306965241055,0
2026-06-10 08:52:00,frontend,request_latency_ms_p95,151.18654113458894,0
2026-06-10 08:53:00,frontend,request_latency_ms_p95,161.94932139817456,0
2026-06-10 08:54:00,frontend,request_latency_ms_p95,150.120741071257,0
2026-06-10 08:55:00,frontend,request_latency_ms_p95,158.449906165053,0
2026-06-10 08:56:00,frontend,request_latency_ms_p95,145.98122170993452,0
2026-06-10 08:57:00,frontend,request_latency_ms_p95,160.24880441276997,0
2026-06-10 08:58:00,frontend,request_latency_ms_p95,162.21386166477137,0
2026-06-10 08:59:00,frontend,request_latency_ms_p95,177.1084549861177,0
2026-06-10 09:00:00,frontend,request_latency_ms_p95,185.54092188322696,0
2026-06-10 09:01:00,frontend,request_latency_ms_p95,189.87994330067548,0
2026-06-10 09:02:00,frontend,request_latency_ms_p95,202.70135813843712,0
2026-06-10 09:03:00,frontend,request_latency_ms_p95,204.14746224554992,0
2026-06-10 09:04:00,frontend,request_latency_ms_p95,212.85837445251056,0
2026-06-10 09:05:00,frontend,request_latency_ms_p95,209.5162490924641,0
2026-06-10 09:06:00,frontend,request_latency_ms_p95,211.72555368075066,0
2026-06-10 09:07:00,frontend,request_latency_ms_p95,205.44527320464633,0
2026-06-10 09:08:00,frontend,request_latency_ms_p95,205.53652753111498,0
2026-06-10 09:09:00,frontend,request_latency_ms_p95,209.69941966503728,0
2026-06-10 09:10:00,frontend,request_latency_ms_p95,198.8022316834586,0
2026-06-10 09:11:00,frontend,request_latency_ms_p95,195.77194120293188,0
2026-06-10 09:12:00,frontend,request_latency_ms_p95,211.1790325337236,0
2026-06-10 09:13:00,frontend,request_latency_ms_p95,204.37390428911047,0
2026-06-10 09:14:00,frontend,request_latency_ms_p95,209.50527969556668,0
2026-06-10 09:15:00,frontend,request_latency_ms_p95,220.93879325992776,0
2026-06-10 09:16:00,frontend,request_latency_ms_p95,233.8599855109259,0
2026-06-10 09:17:00,frontend,request_latency_ms_p95,225.85780008803974,0
2026-06-10 09:18:00,frontend,request_latency_ms_p95,232.68620874153274,0
2026-06-10 09:19:00,frontend,request_latency_ms_p95,222.95506875005313,0
2026-06-10 09:20:00,frontend,request_latency_ms_p95,223.13870248910538,0
2026-06-10 09:21:00,frontend,request_latency_ms_p95,215.28514821053375,0
2026-06-10 09:22:00,frontend,request_latency_ms_p95,218.63472082840357,0
2026-06-10 09:23:00,frontend,request_latency_ms_p95,200.6252462980843,0
2026-06-10 09:24:00,frontend,request_latency_ms_p95,194.63447217408543,0
2026-06-10 09:25:00,frontend,request_latency_ms_p95,189.51709758448064,0
2026-06-10 09:26:00,frontend,request_latency_ms_p95,180.31829151329413,0
2026-06-10 09:27:00,frontend,request_latency_ms_p95,184.13569008752987,0
2026-06-10 09:28:00,frontend,request_latency_ms_p95,177.94475783973698,0
2026-06-10 09:29:00,frontend,request_latency_ms_p95,182.26766157904424,0
2026-06-10 09:30:00,frontend,request_latency_ms_p95,178.82035071518368,0
2026-06-10 09:31:00,frontend,request_latency_ms_p95,173.10339478080442,0
2026-06-10 09:32:00,frontend,request_latency_ms_p95,182.4418766508235,0
2026-06-10 09:33:00,frontend,request_latency_ms_p95,176.85772842556267,0
2026-06-10 09:34:00,frontend,request_latency_ms_p95,191.0920193557197,0
2026-06-10 09:35:00,frontend,request_latency_ms_p95,180.35594756054056,0
2026-06-10 09:36:00,frontend,request_latency_ms_p95,172.77825085856514,0
2026-06-10 09:37:00,frontend,request_latency_ms_p95,156.8505245177298,0
2026-06-10 09:38:00,frontend,request_latency_ms_p95,155.32737506602967,0
2026-06-10 09:39:00,frontend,request_latency_ms_p95,146.10830645785995,0
2026-06-10 09:40:00,frontend,request_latency_ms_p95,134.34265916602382,0
2026-06-10 09:41:00,frontend,request_latency_ms_p95,143.14710547707298,0
2026-06-10 09:42:00,frontend,request_latency_ms_p95,137.39492936883843,0
2026-06-10 09:43:00,frontend,request_latency_ms_p95,139.55167021031892,0
2026-06-10 09:44:00,frontend,request_latency_ms_p95,140.08593254711099,0
2026-06-10 09:45:00,frontend,request_latency_ms_p95,139.28890006269745,0
2026-06-10 09:46:00,frontend,request_latency_ms_p95,150.62111644294626,0
2026-06-10 09:47:00,frontend,request_latency_ms_p95,163.15257484064603,0
2026-06-10 09:48:00,frontend,request_latency_ms_p95,153.62063346031957,0
2026-06-10 09:49:00,frontend,request_latency_ms_p95,159.66734179815458,0
2026-06-10 09:50:00,frontend,request_latency_ms_p95,162.85064422167062,0
2026-06-10 09:51:00,frontend,request_latency_ms_p95,166.26548845646195,0
2026-06-10 09:52:00,frontend,request_latency_ms_p95,159.0289162247218,0
2026-06-10 09:53:00,frontend,request_latency_ms_p95,161.32779768016903,0
2026-06-10 09:54:00,frontend,request_latency_ms_p95,150.50803830383225,0
2026-06-10 09:55:00,frontend,request_latency_ms_p95,151.20359373731102,0
2026-06-10 09:56:00,frontend,request_latency_ms_p95,160.43985409549896,0
2026-06-10 09:57:00,frontend,request_latency_ms_p95,163.2726665971788,0
2026-06-10 09:58:00,frontend,request_latency_ms_p95,166.3717195107413,0
2026-06-10 09:59:00,frontend,request_latency_ms_p95,168.84315742951628,0
2026-06-10 10:00:00,frontend,request_latency_ms_p95,177.81188482281055,0
2026-06-10 10:01:00,frontend,request_latency_ms_p95,188.51200342350577,0
2026-06-10 10:02:00,frontend,request_latency_ms_p95,195.8265339152989,0
2026-06-10 10:03:00,frontend,request_latency_ms_p95,210.1429040868999,0
2026-06-10 10:04:00,frontend,request_latency_ms_p95,206.88057866137422,0
2026-06-10 10:05:00,frontend,request_latency_ms_p95,208.5606082998137,0
2026-06-10 10:06:00,frontend,request_latency_ms_p95,206.81226947597594,0
2026-06-10 10:07:00,frontend,request_latency_ms_p95,212.0260473097427,0
2026-06-10 10:08:00,frontend,request_latency_ms_p95,213.51306760480017,0
2026-06-10 10:09:00,frontend,request_latency_ms_p95,208.79073011747283,0
2026-06-10 10:10:00,frontend,request_latency_ms_p95,196.49463573119232,0
2026-06-10 10:11:00,frontend,request_latency_ms_p95,207.51968446442706,0
2026-06-10 10:12:00,frontend,request_latency_ms_p95,214.99904183779051,0
2026-06-10 10:13:00,frontend,request_latency_ms_p95,211.1719748241906,0
2026-06-10 10:14:00,frontend,request_latency_ms_p95,213.02269104566776,0
2026-06-10 10:15:00,frontend,request_latency_ms_p95,213.6217896695552,0
2026-06-10 10:16:00,frontend,request_latency_ms_p95,215.72924693872685,0
2026-06-10 10:17:00,frontend,request_latency_ms_p95,222.29453214576918,0
2026-06-10 10:18:00,frontend,request_latency_ms_p95,236.81200791361167,0
2026-06-10 10:19:00,frontend,request_latency_ms_p95,233.6049823746036,0
2026-06-10 10:20:00,frontend,request_latency_ms_p95,221.9884957144776,0
2026-06-10 10:21:00,frontend,request_latency_ms_p95,220.62793808074733,0
2026-06-10 10:22:00,frontend,request_latency_ms_p95,218.7134414864845,0
2026-06-10 10:23:00,frontend,request_latency_ms_p95,205.07390681340476,0
2026-06-10 10:24:00,frontend,request_latency_ms_p95,198.38039838250492,0
2026-06-10 10:25:00,frontend,request_latency_ms_p95,181.18460311067892,0
2026-06-10 10:26:00,frontend,request_latency_ms_p95,185.56246123698406,0
2026-06-10 10:27:00,frontend,request_latency_ms_p95,182.11238008395023,0
2026-06-10 10:28:00,frontend,request_latency_ms_p95,184.38186112562502,0
2026-06-10 10:29:00,frontend,request_latency_ms_p95,174.9730085858048,0
